Benchmark Name,Variable Count,Variable Bits,AST Bits
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_date.time_zone_hhmm.il.flanagansaxe,207,2283,9498
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_ptx.re_string_construct_common.il.flanagansaxe,215,2521,10779
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_mknod.mode_adjust.il.flanagansaxe,803,6820,27626
QF_ABV/dwp_formulas/try5_small_noof_functions_flanagansaxe_ptx.peek_token_bracket.il.flanagansaxe,806,3424,18213
QF_ABV/dwp_formulas/try3_noof_functions_dwp_mknod.mode_adjust.il.dwp,697,6326,25155
QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_nl.peek_token_bracket.il.dwp,825,4616,20037
QF_ABV/dwp_formulas/try3_sameret_functions_dwp_nl.calc_next.il.dwp,158,2205,12109
QF_ABV/dwp_formulas/try5_small_noof_functions_flanagansaxe_stat.strmode.il.flanagansaxe,704,5606,22328
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_tac.peek_token_bracket.il.flanagansaxe,1008,4799,20981
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_expr.optimize_subexps.il.flanagansaxe,336,3222,33155
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_pinky.set_char_quoting.il.flanagansaxe,192,2063,22844
QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_hostid.set_char_quoting.il.dwp,161,2032,22718
QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_expr.re_string_translate_buffer.il.dwp,183,2167,10403
QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_expand.set_char_quoting.il.dwp,161,2032,22718
QF_ABV/dwp_formulas/try3_sameret_functions_dwp_sha1sum.sha1_read_ctx.il.dwp,230,3038,12341
QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_nl.calc_next.il.dwp,176,2223,12619
QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_nl.re_string_translate_buffer.il.dwp,183,2167,10403
QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_csplit.set_char_quoting.il.dwp,161,2032,22718
QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_tail.set_char_quoting.il.dwp,161,2032,22718
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_sleep.set_char_quoting.il.flanagansaxe,192,2063,22844
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_csplit.find_subexp_node.il.flanagansaxe,262,2216,11841
QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_dd.set_char_quoting.il.dwp,161,2032,22718
QF_ABV/dwp_formulas/try5_small_noof_functions_dwp_mkdir.mode_adjust.il.dwp,697,6326,25155
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_true.set_char_quoting.il.flanagansaxe,192,2063,22844
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_users.set_char_quoting.il.flanagansaxe,192,2063,22844
QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_paste.set_char_quoting.il.dwp,161,2032,22718
QF_ABV/dwp_formulas/try5_small_noof_functions_flanagansaxe_csplit.optimize_subexps.il.flanagansaxe,258,2057,26839
QF_ABV/dwp_formulas/try3_sameret_functions_dwp_ptx.calc_next.il.dwp,158,2205,12109
QF_ABV/dwp_formulas/try3_sameret_functions_dwp_vdir.get_type_indicator.il.dwp,535,3576,11457
QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_tee.set_char_quoting.il.dwp,161,2032,22718
QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_pwd.set_char_quoting.il.dwp,161,2032,22718
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_head.set_char_quoting.il.flanagansaxe,192,2063,22844
QF_ABV/dwp_formulas/try4_true_functions_dwp_nl.peek_token_bracket.il.dwp,473,3029,13542
QF_ABV/dwp_formulas/try5_small_noof_functions_flanagansaxe_vdir.strmode.il.flanagansaxe,704,5606,22328
QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_csplit.peek_token_bracket.il.dwp,825,4616,20037
QF_ABV/dwp_formulas/try3_sameret_functions_dwp_tac.calc_next.il.dwp,158,2205,12109
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_od.simple_strtoul.il.flanagansaxe,286,2575,11106
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_uptime.set_char_quoting.il.flanagansaxe,192,2063,22844
QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_sha224sum.set_char_quoting.il.dwp,161,2032,22718
QF_ABV/dwp_formulas/try5_small_true_functions_dwp_ptx.compare_words.il.dwp,265,2874,10013
QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_nohup.set_char_quoting.il.dwp,161,2032,22718
QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_tac.calc_next.il.dwp,176,2223,12619
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_ptx.optimize_subexps.il.flanagansaxe,336,3222,33155
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_ptx.calc_next.il.flanagansaxe,209,2256,12761
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_paste.set_char_quoting.il.flanagansaxe,192,2063,22844
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_tac.set_char_quoting.il.flanagansaxe,192,2063,22844
QF_ABV/dwp_formulas/try3_true_functions_dwp_vdir.get_type_indicator.il.dwp,462,3131,9140
QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_rmdir.set_char_quoting.il.dwp,161,2032,22718
QF_ABV/dwp_formulas/try5_small_noof_functions_flanagansaxe_mkfifo.mode_adjust.il.flanagansaxe,755,6384,25401
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_dirname.set_char_quoting.il.flanagansaxe,192,2063,22844
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_base64.base64_encode.il.flanagansaxe,867,4671,16779
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_hostid.set_char_quoting.il.flanagansaxe,192,2063,22844
QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_pinky.set_char_quoting.il.dwp,161,2032,22718
QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_cat.set_char_quoting.il.dwp,161,2032,22718
QF_ABV/dwp_formulas/try3_noof_functions_dwp_nl.peek_token_bracket.il.dwp,623,3241,17263
QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_yes.set_char_quoting.il.dwp,161,2032,22718
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_mv.strmode.il.flanagansaxe,845,7649,27120
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_tac.optimize_subexps.il.flanagansaxe,336,3222,33155
QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_mv.set_char_quoting.il.dwp,161,2032,22718
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_expr.set_char_quoting.il.flanagansaxe,192,2063,22844
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_hostname.set_char_quoting.il.flanagansaxe,192,2063,22844
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_expr.find_subexp_node.il.flanagansaxe,262,2216,11841
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_csplit.calc_next.il.flanagansaxe,209,2256,12761
QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_whoami.set_char_quoting.il.dwp,161,2032,22718
QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_od.simple_strtoul.il.dwp,237,2526,10876
QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_setuidgid.set_char_quoting.il.dwp,161,2032,22718
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_cksum.set_char_quoting.il.flanagansaxe,192,2063,22844
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_expr.re_string_translate_buffer.il.flanagansaxe,220,2204,10566
QF_ABV/dwp_formulas/try5_small_noof_functions_flanagansaxe_mv.strmode.il.flanagansaxe,704,5606,22328
QF_ABV/dwp_formulas/try5_small_noof_functions_flanagansaxe_sha512sum.sha384_read_ctx.il.flanagansaxe,16850,21446,138421
QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_touch.set_char_quoting.il.dwp,161,2032,22718
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_stat.strmode.il.flanagansaxe,845,7649,27120
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_date.set_char_quoting.il.flanagansaxe,192,2063,22844
QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_vdir.set_char_quoting.il.dwp,161,2032,22718
QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_ptx.calc_next.il.dwp,176,2223,12619
QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_join.set_char_quoting.il.dwp,161,2032,22718
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_csplit.set_char_quoting.il.flanagansaxe,192,2063,22844
QF_ABV/dwp_formulas/try3_sameret_functions_dwp_expr.optimize_subexps.il.dwp,234,2796,28961
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_uniq.set_char_quoting.il.flanagansaxe,192,2063,22844
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_basename.set_char_quoting.il.flanagansaxe,192,2063,22844
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_split.set_char_quoting.il.flanagansaxe,192,2063,22844
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_test.set_char_quoting.il.flanagansaxe,192,2063,22844
QF_ABV/dwp_formulas/try5_small_noof_functions_flanagansaxe_chgrp.hash_get_entries.il.flanagansaxe,325,2079,13044
QF_ABV/dwp_formulas/try3_noof_functions_dwp_sha1sum.sha1_read_ctx.il.dwp,334,3351,13844
QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_vdir.strmode.il.dwp,790,7594,26824
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_tee.set_char_quoting.il.flanagansaxe,192,2063,22844
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_vdir.hash_table_ok.il.flanagansaxe,367,2205,11377
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_expr.search_cur_bkref_entry.il.flanagansaxe,230,2138,10045
QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_comm.set_char_quoting.il.dwp,161,2032,22718
QF_ABV/dwp_formulas/try3_true_functions_dwp_fmt.fmt_paragraph.il.dwp,14668,18796,107472
QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_sha512sum.set_char_quoting.il.dwp,161,2032,22718
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_chgrp.hash_get_entries.il.flanagansaxe,390,2648,15504
QF_ABV/dwp_formulas/try5_small_noof_functions_dwp_csplit.peek_token_bracket.il.dwp,623,3241,17263
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_expr.peek_token_bracket.il.flanagansaxe,1008,4799,20981
QF_ABV/dwp_formulas/try5_small_difret_functions_dwp_wc.set_char_quoting.il.dwp,161,2032,22718
QF_ABV/dwp_formulas/try5_small_difret_functions_flanagansaxe_comm.set_char_quoting.il.flanagansaxe,192,2063,22844
QF_AUFBV/ecc/com.galois.ecc.P384ECC64.sq_inner12.short,25,4601,17836
QF_AUFBV/ecc/com.galois.ecc.P384ECC64.sq_inner23.short,35,4507,15622
QF_AUFBV/ecc/com.galois.ecc.P384ECC64.mul_inner4.short,85,4683,15812
QF_AUFBV/ecc/com.galois.ecc.P384ECC64.sq_inner22.short,32,5049,18578
QF_AUFBV/ecc/com.galois.ecc.P384ECC64.sq_inner13.short,24,3861,14486
QF_AUFBV/ecc/com.galois.ecc.P384ECC64.mul_inner3.short,85,5358,19227
QF_BV/sage/app12/bench_5445,316,3712,39025
QF_BV/sage/app12/bench_4681,332,3904,41079
QF_BV/sage/app12/bench_5328,332,3904,40914
QF_BV/sage/app12/bench_5390,332,3904,40495
QF_BV/sage/app12/bench_3113,364,4288,46988
QF_BV/sage/app12/bench_1614,364,4288,45719
QF_BV/sage/app12/bench_70,364,4288,46888
QF_BV/sage/app12/bench_3236,348,4096,43339
QF_BV/sage/app12/bench_1780,364,4288,47185
QF_BV/sage/app12/bench_3014,348,4096,43604
QF_BV/sage/app12/bench_5333,332,3904,40914
QF_BV/sage/app12/bench_3414,348,4096,43203
QF_BV/sage/app12/bench_5401,322,3776,39689
QF_BV/sage/app12/bench_5371,332,3904,40709
QF_BV/sage/app12/bench_1636,364,4288,45653
QF_BV/sage/app12/bench_2714,348,4096,43867
QF_BV/sage/app12/bench_5590,316,3712,37964
QF_BV/sage/app12/bench_336,364,4288,47384
QF_BV/sage/app12/bench_1281,364,4288,45989
QF_BV/sage/app12/bench_1226,364,4288,45989
QF_BV/sage/app12/bench_1803,364,4288,45505
QF_BV/sage/app12/bench_3558,364,4288,46986
QF_BV/sage/app12/bench_2914,348,4096,43604
QF_BV/sage/app12/bench_103,364,4288,46886
QF_BV/sage/app12/bench_1570,364,4288,45688
QF_BV/sage/app12/bench_5349,332,3904,40780
QF_BV/sage/app12/bench_2047,348,4096,44069
QF_BV/sage/app12/bench_5609,316,3712,37817
QF_BV/sage/app12/bench_5560,316,3712,38103
QF_BV/sage/app12/bench_5545,316,3712,38333
QF_BV/sage/app12/bench_3403,348,4096,43268
QF_BV/sage/app12/bench_5582,316,3712,38034
QF_BV/sage/app12/bench_1592,364,4288,45792
QF_BV/sage/app12/bench_5373,332,3904,40643
QF_BV/sage/app12/bench_1448,364,4288,45790
QF_BV/sage/app12/bench_1670,364,4288,45652
QF_BV/sage/app12/bench_5457,316,3712,38826
QF_BV/sage/app12/bench_5566,316,3712,38069
QF_BV/sage/app12/bench_3425,348,4096,43202
QF_BV/sage/app12/bench_3481,348,4096,43128
QF_BV/sage/app12/bench_1536,364,4288,45722
QF_BV/sage/app12/bench_5379,332,3904,40569
